player,team,league,deep_lying_playmaker_score,ball_winner_score,dribbler_score,final_third_score,age
Declan Rice,Arsenal,ENG-Premier League,93.64359670691064,94.26188517957958,87.22312454009176,54.00779602631386,24
Jorginho,Arsenal,ENG-Premier League,71.4106988683457,59.71072102954288,39.88508806410704,37.50113210673668,31
Kai Havertz,Arsenal,ENG-Premier League,53.15976113065396,72.22483982377067,61.695727922610224,90.0627061360644,24
Martin Ødegaard,Arsenal,ENG-Premier League,85.15471277978322,71.84129833643927,81.92299327811696,81.87622318921301,24
Thomas Partey,Arsenal,ENG-Premier League,58.954132460183864,49.83510083940181,54.90742065818115,38.65098137965631,30
Boubacar Kamara,Aston Villa,ENG-Premier League,65.72296564600425,71.8231149167072,61.72199063247314,34.51199740785279,23
Douglas Luiz,Aston Villa,ENG-Premier League,81.55270403836846,80.72681365404523,80.90759655470457,62.05164097701213,25
Jacob Ramsey,Aston Villa,ENG-Premier League,23.61304689683562,40.96840633115417,51.607877644332056,83.59599576739726,22
John McGinn,Aston Villa,ENG-Premier League,77.56053994701077,80.5316322361019,75.35294361756799,73.03853948682911,28
Leon Bailey,Aston Villa,ENG-Premier League,49.3707314857842,48.35938576404546,84.80714928914466,96.1175812637241,25
Morgan Rogers,Aston Villa,ENG-Premier League,28.375070813267456,19.453270765383294,50.647556959337884,81.66943938654117,21
Nicolò Zaniolo,Aston Villa,ENG-Premier League,22.751796033975346,28.75738868357076,54.15458825849099,86.8040855427764,24
Youri Tielemans,Aston Villa,ENG-Premier League,72.10626584699672,68.49271666066007,59.015339736062124,56.16039190005881,26
Christian Nørgaard,Brentford,ENG-Premier League,86.6825361122675,89.30671961499166,55.66049119807294,49.446268042101785,29
Frank Onyeka,Brentford,ENG-Premier League,35.358529309988185,59.74022045604125,46.72960097983766,70.98250927744678,25
Mathias Jensen,Brentford,ENG-Premier League,76.47837689726934,76.05402120526104,62.22906778143095,53.861390612440516,27
Mikkel Damsgaard,Brentford,ENG-Premier League,54.200107616923724,57.30790999491817,54.492319326836856,53.50959566528197,23
Vitaly Janelt,Brentford,ENG-Premier League,78.36213435409401,79.27927888267247,63.059710740075424,50.928642478427875,25
James Milner,Brighton,ENG-Premier League,52.063802995996845,45.876820792517776,31.704262683526448,42.06687223489322,37
Aaron Ramsey,Burnley,ENG-Premier League,0.0,32.173012618572756,22.494083697369486,54.73019958114692,20
Jacob Bruun Larsen,Burnley,ENG-Premier League,34.74908673576989,35.208670925115094,75.13465969026406,86.49714578099157,24
Josh Brownhill,Burnley,ENG-Premier League,66.72239963059475,79.5256567869893,51.49471770679758,47.86998436443869,27
Josh Cullen,Burnley,ENG-Premier League,77.58394941303337,64.04795332486904,57.51136572728125,40.24461244041436,27
Jóhann Berg Guðmundsson,Burnley,ENG-Premier League,49.68698870235994,36.680197756810486,37.08508263189178,69.27092983557318,32
Luca Koleosho,Burnley,ENG-Premier League,10.76935505721873,18.038876512113752,77.26878637661414,86.66031972170161,18
Sander Berge,Burnley,ENG-Premier League,82.12668252229916,81.98338887253148,84.18984865699508,47.53414669616511,25
Wilson Odobert,Burnley,ENG-Premier League,42.531302152613016,51.2434373990286,88.94472090839335,90.48505861314425,18
Adam Wharton,Crystal Palace,ENG-Premier League,64.05918165336102,64.4576925878227,44.42179878264259,54.93753615185223,19
Jefferson Lerma,Crystal Palace,ENG-Premier League,74.64157205767829,69.5997339232166,57.91493148742533,47.13537707687526,28
Will Hughes,Crystal Palace,ENG-Premier League,61.400046014496446,71.21532533789879,47.57217328905321,41.64640719162461,28
Amadou Onana,Everton,ENG-Premier League,76.54789469885874,72.79187832464764,67.21881032641033,53.373210984127276,21
André Gomes,Everton,ENG-Premier League,41.38734969340058,21.442128775268337,36.27611893626406,50.00670211963266,30
Arnaut Danjuma,Everton,ENG-Premier League,2.180727030137356,8.245720650095791,60.04278599299121,99.10580306841248,26
Dwight McNeil,Everton,ENG-Premier League,67.41764006738687,73.5624875488708,81.91697951308198,78.94960937778711,23
Idrissa Gana Gueye,Everton,ENG-Premier League,67.57293479596164,75.3624860019686,68.16248880884622,47.05681863710954,33
Jack Harrison,Everton,ENG-Premier League,49.3110517517202,61.3615288816024,74.50530965807334,78.81139015445255,26
James Garner,Everton,ENG-Premier League,72.8626018451609,84.91411335985855,75.15221954573947,61.82789782856838,22
Alexis Mac Allister,Liverpool,ENG-Premier League,81.76818684710616,97.23129446723236,68.79577039749918,55.85344211692288,24
Curtis Jones,Liverpool,ENG-Premier League,47.46829470869509,55.360182547726964,56.576988697209615,58.39673033674815,22
Dominik Szoboszlai,Liverpool,ENG-Premier League,69.39745868078569,74.5365972468677,78.60333030758326,70.33999153505556,22
Harvey Elliott,Liverpool,ENG-Premier League,65.43128110862185,57.502828907424266,66.65764055780369,75.2889904490247,20
Ryan Gravenberch,Liverpool,ENG-Premier League,45.99110078864338,64.00462611157558,60.043527869452575,71.7734279660726,21
Wataru Endo,Liverpool,ENG-Premier League,64.52026075092743,78.67148995986206,41.75558761255802,34.985944861065306,30
Albert Sambi Lokonga,Luton Town,ENG-Premier League,67.80052895757397,53.803621781121514,73.38762414827234,38.87625828716775,23
Marvelous Nakamba,Luton Town,ENG-Premier League,50.13846624960379,61.53611032274872,14.891413942639234,30.582376205773766,29
Pelly Ruddock Mpanzu,Luton Town,ENG-Premier League,39.61049723448852,35.69020761841111,37.470230491921505,58.758820323453165,30
Ross Barkley,Luton Town,ENG-Premier League,83.26566395032188,66.17647866624401,85.79731864580577,62.82440546971873,29
Bernardo Silva,Manchester City,ENG-Premier League,67.39105355084656,82.00924454524502,86.43828043154738,69.43734774220385,28
Julián Álvarez,Manchester City,ENG-Premier League,46.684710222499156,51.55176861074702,61.928870637326625,86.97751219247071,23
Kevin De Bruyne,Manchester City,ENG-Premier League,54.08923558574735,35.99301669522818,62.12273968300065,79.90088340324414,32
Bruno Guimarães,Newcastle Utd,ENG-Premier League,89.71003890024869,90.97664489110973,86.45924474871909,62.29540898204268,25
Elliot Anderson,Newcastle Utd,ENG-Premier League,42.34619235983189,58.636364733549115,63.96951666985823,65.4072014034495,20
Joelinton,Newcastle Utd,ENG-Premier League,45.57388741968388,69.56446482774714,57.13878482478676,69.20213441457668,26
Lewis Miley,Newcastle Utd,ENG-Premier League,46.92515427038811,60.36061610261733,44.51779418623941,54.45378836510838,17
Sean Longstaff,Newcastle Utd,ENG-Premier League,73.49110608079592,77.98272083518879,52.91371549882228,60.93089566593356,25
Ibrahim Sangaré,Nott'ham Forest,ENG-Premier League,52.49563657825185,61.38333053773951,36.83907555420035,31.541297973967,25
Orel Mangala,Nott'ham Forest,ENG-Premier League,51.81671875841637,49.30029441597304,54.68807311746284,32.286477063662346,25
Andre Brooks,Sheffield Utd,ENG-Premier League,19.762011004465784,46.085636569809054,47.88041527651952,43.03786463693407,19
Gustavo Hamer,Sheffield Utd,ENG-Premier League,80.32942565231657,65.49549010922647,79.21451421194242,71.2860182800361,26
James Mcatee,Sheffield Utd,ENG-Premier League,44.3997280045257,48.78748810250703,79.49478898350942,81.27236298206209,20
Oliver Arblaster,Sheffield Utd,ENG-Premier League,53.85272821890226,47.40631316004213,60.56627770142406,47.274405327111104,19
Oliver Norwood,Sheffield Utd,ENG-Premier League,77.25009721369182,61.270309856313176,30.927339944506944,30.19905192808744,32
Vinicius Souza,Sheffield Utd,ENG-Premier League,65.1975613908218,87.17435652241925,50.521967672745596,15.140568915973704,24
Boubacar Traoré,Wolves,ENG-Premier League,32.35910954825433,50.01850284757129,36.86137436244477,34.00716841250091,21
João Gomes,Wolves,ENG-Premier League,63.99617464065377,87.9939584235935,62.56525016850225,44.58492369952803,22
Mario Lemina,Wolves,ENG-Premier League,63.51399834740947,86.66732912447088,71.38710897029704,49.264865934628475,29
Tommy Doyle,Wolves,ENG-Premier League,69.7135204424627,53.52345803113071,50.363809120133205,29.9566518561099,21
Koke,Atlético Madrid,ESP-La Liga,91.71736054454598,76.65709548221612,63.56774271818127,29.68467831356147,32
Marcos Llorente,Atlético Madrid,ESP-La Liga,63.488621220247765,68.02148082449668,72.78214853424734,65.1761424613814,29
Pablo Barrios,Atlético Madrid,ESP-La Liga,62.363396515450134,70.74007284148985,67.96956814616159,48.58741966917648,20
Rodrigo De Paul,Atlético Madrid,ESP-La Liga,84.67678081963345,63.09041287802379,87.93357877377044,64.29536025970064,29
Saúl Ñíguez,Atlético Madrid,ESP-La Liga,38.03058423457398,75.45711733856973,47.56747765623221,54.67927920986163,29
Fermin López,Barcelona,ESP-La Liga,41.75558657541011,59.89509316373104,54.6995196728208,81.22208852486824,21
Frenkie de Jong,Barcelona,ESP-La Liga,81.11123935054995,72.96180860181335,82.47633278629303,53.108633342428476,27
Gavi,Barcelona,ESP-La Liga,34.5300191899141,69.87570684671948,53.89438077934705,58.91978520483797,19
Oriol Romeu,Barcelona,ESP-La Liga,53.77848151888526,65.2926230491878,40.40037503226747,39.1252230993653,32
Pedri,Barcelona,ESP-La Liga,64.90598852847488,76.55201493800318,66.13567346048312,66.166764244111,21
Sergi Roberto,Barcelona,ESP-La Liga,41.304387750827146,50.20845944242739,33.95000138863998,54.56499643911972,32
İlkay Gündoğan,Barcelona,ESP-La Liga,81.36105414125012,74.93352827083129,81.33243133137165,72.30996668651707,33
Carles Pérez,Celta Vigo,ESP-La Liga,13.773157463277997,34.45890395408356,62.1439070756866,76.20105478670332,26
Carlos Dotor,Celta Vigo,ESP-La Liga,32.80628086066843,34.30572210824586,13.068504994965638,26.516231443524845,23
Fran Beltrán,Celta Vigo,ESP-La Liga,77.04823267367235,71.38183378421517,67.06029651532128,39.31370416787269,25
Franco Cervi,Celta Vigo,ESP-La Liga,35.15746229965458,47.931666124038344,36.600542799742385,64.36476336259295,29
Hugo Sotelo,Celta Vigo,ESP-La Liga,51.95680290586917,30.179025784510998,51.728421534850625,49.47298445295495,20
Hugo Álvarez,Celta Vigo,ESP-La Liga,34.58756569136312,27.423922956004088,68.52340500573526,71.25885085026363,20
Jailson Siqueira,Celta Vigo,ESP-La Liga,54.12919117515569,51.45731134921986,58.676824092799684,28.40254083008491,28
Jonathan Bamba,Celta Vigo,ESP-La Liga,53.357884812338064,46.420267009482025,92.28248043641383,80.4097005225815,28
Luca de la Torre,Celta Vigo,ESP-La Liga,57.98856846148747,62.03394431522613,71.47237361009277,63.50492311558147,25
Renato Tapia,Celta Vigo,ESP-La Liga,62.3065975638322,70.16707820214386,55.94993261875072,39.205328612813176,28
Darwin Machís,Cádiz,ESP-La Liga,18.700079934104348,40.27052090418705,50.34373792787421,76.34334302766754,31
Gonzalo Escalante,Cádiz,ESP-La Liga,62.08720853649179,68.67041738689161,30.40057020741383,45.83079606085765,31
Iván Alejo,Cádiz,ESP-La Liga,34.225736253860255,54.00485364843352,72.79072017358459,70.27189817031007,29
Roberto Navarro,Cádiz,ESP-La Liga,50.96383054459261,66.81169594944286,89.26267083499259,77.22570691794844,22
Rominigue Kouamé,Cádiz,ESP-La Liga,51.498613768330806,44.25202843317215,63.11203170577514,34.636520683940795,27
Rubén Alcaraz,Cádiz,ESP-La Liga,87.43424014835199,91.65668809360349,66.90572161395686,47.34001477780445,33
Rubén Sobrino,Cádiz,ESP-La Liga,37.29777613106194,70.26748259832847,61.02006552705379,66.00318987773673,31
Álex Fernández,Cádiz,ESP-La Liga,59.383113422190284,50.90446614914447,45.34319465878929,49.111420381502654,31
Carles Aleñá,Getafe,ESP-La Liga,28.222288961665736,43.56381093236812,39.22958068635858,65.02745089083697,26
Carmona,Getafe,ESP-La Liga,46.869427979682804,63.55914372102468,62.425167341315216,56.31993123336827,22
Ilaix Moriba,Getafe,ESP-La Liga,24.908175011172727,30.323775871721022,34.78880342226824,56.877507898312096,21
Jesús Santiago,Getafe,ESP-La Liga,20.647607870863094,11.29811137080814,32.88363530222456,57.82914139510418,19
Jordi,Getafe,ESP-La Liga,14.203001558024193,40.30604043833376,36.42333413457089,65.63195552732611,23
Luis Milla,Getafe,ESP-La Liga,78.36798646219384,76.49709825759757,71.43997486530552,44.82879133320859,29
Mason Greenwood,Getafe,ESP-La Liga,56.35204233957884,26.82540706007218,96.81450846048236,93.08715472330587,22
Nemanja Maksimović,Getafe,ESP-La Liga,63.052674169146314,88.69181726289195,61.09367227675855,60.41495751836609,29
Óscar Rodríguez Arnaiz,Getafe,ESP-La Liga,42.59001948797975,46.53731985538241,46.81228484697236,71.91925723516377,25
Iván Martín,Girona,ESP-La Liga,65.18037351498968,73.37294323224135,79.48633614766842,56.32149672121398,25
Sávio,Girona,ESP-La Liga,48.21547482447254,71.10009410117564,96.91133009083387,92.86416976746216,20
Valery Fernández,Girona,ESP-La Liga,0.8102940136425978,25.575422260028503,44.43099713565184,66.76824917660072,24
Viktor Tsyhankov,Girona,ESP-La Liga,50.407023196028966,64.28754927758003,69.29896825438183,85.75138326107114,26
Yangel Herrera,Girona,ESP-La Liga,56.82525925742507,81.47768354414696,53.87597945550892,58.42273287279619,26
Facundo Pellistri,Granada,ESP-La Liga,16.66716994215792,46.888101241209526,58.65765881684985,81.75532290340347,22
Gerard Gumbau,Granada,ESP-La Liga,84.75653146239584,74.33930808766945,63.23859774002436,45.990982322402985,29
Gonzalo Villar,Granada,ESP-La Liga,62.13376649011379,65.99239565749482,72.29494645016912,59.82061640860237,26
José Callejón,Granada,ESP-La Liga,41.60651996374033,29.067706292231023,36.18474922025043,67.39745949869396,37
Kamil Jóźwiak,Granada,ESP-La Liga,19.046577517123847,20.265013257011844,47.02906847236677,64.68260057683334,26
Martin Hongla,Granada,ESP-La Liga,33.39067226484546,19.587901250813534,21.45566336101335,16.609016291076237,26
Sergio Ruiz,Granada,ESP-La Liga,77.20644305023386,79.88338672551829,79.2159733685073,40.67743628031572,29
Óscar Melendo,Granada,ESP-La Liga,40.83742068436666,32.84297337204794,57.045902314562525,53.826212592127455,26
Enzo Loiodice,Las Palmas,ESP-La Liga,54.775831321238414,74.85601564417553,59.23009517459391,38.23743318467119,23
Javier Muñoz,Las Palmas,ESP-La Liga,63.82333102718207,78.33470026786074,59.623433746968836,48.91404810360934,29
Jonathan Viera,Las Palmas,ESP-La Liga,45.04161123483289,0.0,59.1829781727496,71.00122304420358,34
Kirian Rodríguez,Las Palmas,ESP-La Liga,90.08523214020938,84.44222020789218,75.32963484159879,29.91490773346782,28
Máximo Perrone,Las Palmas,ESP-La Liga,61.985283818749274,76.5368988451384,50.586979216361826,20.813715601657034,21
Antonio Sánchez,Mallorca,ESP-La Liga,48.42476549640156,56.9112968045132,60.544618377026104,71.16946045491453,27
Dani Rodríguez,Mallorca,ESP-La Liga,66.87861974454643,70.903331731736,76.72912403613148,70.39615131410176,35
Manu Morlanes,Mallorca,ESP-La Liga,70.25218963548677,63.96485252482358,69.86991730165951,61.40982810437827,25
Omar Mascarell,Mallorca,ESP-La Liga,69.88105362444712,66.4854050921551,57.95198262645302,16.958537480397844,31
Samu Costa,Mallorca,ESP-La Liga,69.77963500402821,81.5871038316456,51.72892280750455,38.312958470707805,23
Sergi Darder,Mallorca,ESP-La Liga,74.44999411007531,65.959115997426,82.85181182146657,75.65567989159467,30
Aimar Oroz,Osasuna,ESP-La Liga,60.19217474110273,71.05527715617418,75.20523402274166,65.2419701572848,22
Iker Muñoz,Osasuna,ESP-La Liga,66.84994217661549,58.18991237220597,55.9305575446086,24.68977557052378,21
Jon Moncayola,Osasuna,ESP-La Liga,70.72422894346535,66.64012767913835,50.658632768981136,41.885896934100295,26
Lucas Torró,Osasuna,ESP-La Liga,57.852134251879264,59.20920711996989,28.031648656990228,32.912712831951296,29
Moi Gómez,Osasuna,ESP-La Liga,75.57096447471613,59.031110407803276,76.16297446399095,48.17128008231705,29
Pablo Ibáñez,Osasuna,ESP-La Liga,52.192858585112035,52.80479379627345,61.235619452173474,67.96905778439404,25
Crespo,Rayo Vallecano,ESP-La Liga,31.158810356024052,48.722144540969055,44.63611755415656,36.573523704549764,27
Isaac Palazón Camacho,Rayo Vallecano,ESP-La Liga,64.86186056381055,73.02200363899546,68.3724562045178,69.27465911142417,29
Jorge de Frutos,Rayo Vallecano,ESP-La Liga,36.1770206414137,37.59452776218057,72.34181350168416,77.30242232625916,27
Unai López,Rayo Vallecano,ESP-La Liga,75.1770980245918,71.6834755472895,75.10766217294335,41.534340013049714,28
Óscar Valentín,Rayo Vallecano,ESP-La Liga,82.0394160981274,97.42899446916226,64.01522112045265,40.088540994328206,29
Eduardo Camavinga,Real Madrid,ESP-La Liga,63.63376524266927,88.36629133699151,77.17320811595046,46.671980089704476,21
Federico Valverde,Real Madrid,ESP-La Liga,86.52418413483377,86.22235543879117,90.88343103277512,59.27466912692106,25
Toni Kroos,Real Madrid,ESP-La Liga,97.85607262596334,74.55729154047269,64.20046479713216,48.261039325359384,34
Arsen Zakharyan,Real Sociedad,ESP-La Liga,40.31793391746675,49.19531998946977,60.12306539079341,78.3526461650032,20
Beñat Turrientes,Real Sociedad,ESP-La Liga,46.73460084775608,57.57865962403517,65.20228636545153,45.997849682130635,22
Brais Méndez,Real Sociedad,ESP-La Liga,65.66410685199958,72.07812396661794,68.57356062835042,71.35875606594018,27
Martín Zubimendi,Real Sociedad,ESP-La Liga,82.31140079207849,85.05070696100647,71.07040097764043,51.917930546594434,25
Mikel Merino,Real Sociedad,ESP-La Liga,74.4754002914431,85.59511146586182,59.07398569727409,53.78252728148897,27
Boubakary Soumaré,Sevilla,ESP-La Liga,70.25241754957257,72.97458553121051,68.97214836932466,7.0816578404105375,25
Djibril Sow,Sevilla,ESP-La Liga,58.38156191837221,65.69303764110138,56.45573541483717,53.263895669890346,27
Ivan Rakitić,Sevilla,ESP-La Liga,75.20434762905491,59.2878084258481,62.525660717542245,58.15295242491181,36
Lucien Agoume,Sevilla,ESP-La Liga,42.93415828084291,43.97357669231351,42.99729198874319,47.494976622288036,22
Suso,Sevilla,ESP-La Liga,63.92429699712597,42.47096241391097,72.26747514366583,74.02242093794916,30
Óliver Torres,Sevilla,ESP-La Liga,63.12287545905879,66.4791080592538,63.13636084836085,50.59887523455765,29
Francisco Perez,Valencia,ESP-La Liga,36.968355182437705,54.17672919087144,76.67357493007346,62.948014388589456,21
Hugo Guillamón,Valencia,ESP-La Liga,63.96592142466591,45.94618051628881,32.81713672720146,22.422113539070445,24
Javier Guerra,Valencia,ESP-La Liga,58.95520199895052,69.05942881393756,77.51753743636573,61.49584243604351,21
José Luis García Vayá,Valencia,ESP-La Liga,100.0,87.76615576184926,76.86531932445352,59.885674878199865,25
Peter González,Valencia,ESP-La Liga,13.639349419318705,22.001477111972147,42.606218048666875,81.52088708840594,21
Sergi Canós,Valencia,ESP-La Liga,42.758256142429836,47.941872137174286,60.88013932860189,72.72560332783732,27
Alex Baena,Villarreal,ESP-La Liga,74.09736220944013,63.797361183232894,79.84090121570307,89.68452126823142,22
Bertrand Traoré,Villarreal,ESP-La Liga,26.84980086353608,6.036564302294556,57.33190799140064,72.70496213667042,28
Daniel Parejo,Villarreal,ESP-La Liga,93.65498188706512,71.41021165507003,60.774633637377605,44.133323052371054,35
Francis Coquelin,Villarreal,ESP-La Liga,50.46774371099729,53.32037885491867,26.206440632420392,32.33034571326311,33
Ilias Akhomach,Villarreal,ESP-La Liga,34.69454671098792,57.316466431447836,81.63711983167687,87.59018016655106,20
Ramón Terrats,Villarreal,ESP-La Liga,39.3062374227347,29.43138817451793,54.62973187061691,56.202364659175274,23
Santi Comesaña,Villarreal,ESP-La Liga,65.49320735429013,72.80806082607167,63.10664344265481,56.8649023594712,27
Yeremi Pino,Villarreal,ESP-La Liga,0.278215689529999,48.319564019441536,35.4925220818388,75.06801380262074,21
Étienne Capoue,Villarreal,ESP-La Liga,60.81422859831035,65.13183376520217,61.707863308654,46.808393498733544,35
Amadou Diawara,Anderlecht,BEL-Pro League,41.43925348304951,34.115441338395414,17.367489948992493,26.29016219598453,26
Kristian Arnstad,Anderlecht,BEL-Pro League,37.07911446559605,34.53775884169632,51.156269443414224,35.28206700733563,20
Mario Stroeykens,Anderlecht,BEL-Pro League,63.96746103958147,79.00814324712009,66.49916824052978,54.997536317562925,19
Mats Rits,Anderlecht,BEL-Pro League,82.73737817940095,75.62807201195812,52.81843376960869,41.022890320837014,30
Theo Leoni,Anderlecht,BEL-Pro League,78.72450307359323,92.63599447664083,58.64756476358206,54.192781656791446,24
Thomas Delaney,Anderlecht,BEL-Pro League,54.866747065944296,61.513691679405916,29.126827497967895,59.92285938669417,32
Yari Verschaeren,Anderlecht,BEL-Pro League,45.683230778765044,65.95337933720138,53.932413893503806,60.47906502398484,22
Hannes Van der Bruggen,Cercle Brugge,BEL-Pro League,91.2635386426927,87.78326945125126,54.33775367054889,54.74847011947562,31
Leonardo da Silva Lopes,Cercle Brugge,BEL-Pro League,78.5905614430169,84.88377272715773,63.11226353082303,70.86601911393092,25
Adem Zorgane,Charleroi,BEL-Pro League,95.5568434120549,82.51055355638076,82.90088847885742,61.156056584224864,24
Antoine Bernier,Charleroi,BEL-Pro League,15.258384946831843,42.01758811047517,53.6114550849087,91.07847063557392,26
Marco Ilaimaharitra,Charleroi,BEL-Pro League,86.0344566766439,86.77820179161272,73.49200938274325,57.67909057075546,28
Ryota Morioka,Charleroi,BEL-Pro League,57.99386660840105,72.02539632687423,47.46156404405776,37.871691330778404,33
Amadou Keita,Eupen,BEL-Pro League,53.094659275387016,70.02786084903947,65.35083945018408,60.746846920002696,22
