player,team,league,deep_lying_playmaker_score,ball_winner_score,dribbler_score,final_third_score,age
Boris lambert,Eupen,BEL-Pro League,76.82527816157899,77.41285838949959,69.83137905760474,28.175553574359807,24
Brandon Baiye,Eupen,BEL-Pro League,68.42241422874251,90.76049062953537,64.9733226356026,38.86061195680036,23
Isaac Christie-Davies,Eupen,BEL-Pro League,35.584120616689496,20.7073265557648,45.28484080543812,42.94525754601246,26
Jerome Deom,Eupen,BEL-Pro League,34.04690865292643,46.5670905393973,44.04476223574763,65.26608017927863,25
Kevin Möhwald,Eupen,BEL-Pro League,67.03999228339796,62.63234500927868,52.964965769358976,42.683701848683626,30
Miloš Pantović,Eupen,BEL-Pro League,50.32123334890349,50.84551813541961,49.034402966741204,62.038716618924916,27
Julien De Sart,Gent,BEL-Pro League,99.29603073269996,97.46384067892308,74.27381486407052,51.84930389847017,29
Omri Gandelman,Gent,BEL-Pro League,41.463224599872106,49.02743531400656,26.87182625281754,71.63548296094271,24
Sven Kums,Gent,BEL-Pro League,89.44105630284673,72.7302604585773,66.13992325574333,57.2566377693432,36
Abdelkahar Kadri,Kortrijk,BEL-Pro League,80.71049678038472,79.19551316300523,91.16800464948686,74.51603045893337,23
Abdoulaye Sissako,Kortrijk,BEL-Pro League,69.70771361195835,78.9399534653853,70.60962027672839,39.65522756405873,25
Kristiyan Malinov,Kortrijk,BEL-Pro League,61.97849601493919,58.77007018324226,36.483219539586436,46.42224092333981,30
Marco Kana,Kortrijk,BEL-Pro League,75.37263521943828,68.17158135300309,48.4097604849385,14.915270644901266,21
Massimo Bruno,Kortrijk,BEL-Pro League,56.42633965095042,45.96980766143919,64.05970224486943,67.45775536124347,30
Bill Antonio,Mechelen,BEL-Pro League,16.818749952060642,27.955366782761278,56.34848858524472,86.22264006491223,21
Ngal'Ayel Mukau,Mechelen,BEL-Pro League,48.73973198273096,71.51845692347368,59.419828397500495,8.391071743556022,19
Rob Schoofs,Mechelen,BEL-Pro League,87.69072945474394,75.73444895267149,87.73849259024567,69.4624243658055,30
Ezechiel Banzuzi,OH Leuven,BEL-Pro League,59.49805397594016,63.548981594777864,58.51195151279771,54.35600303066474,19
Joren Dom,OH Leuven,BEL-Pro League,64.577742907711,63.76638515324824,51.17159818932989,48.481134350141375,34
Kento Misao,OH Leuven,BEL-Pro League,31.36068121608505,56.333339249712324,5.241532784389254,33.391653923819916,28
Raz Shlomo,OH Leuven,BEL-Pro League,40.56957146870212,28.259977187686204,35.49566997089993,45.65268234513937,24
Siebe Schrijvers,OH Leuven,BEL-Pro League,89.05174541345382,91.00874722998931,73.79417871323555,58.56592860280926,27
Alexis De Sart,RWD Molenbeek,BEL-Pro League,32.790252418440126,42.25981807257122,30.640599214957025,70.63293332724959,27
Florent da Silva,RWD Molenbeek,BEL-Pro League,41.51222816665807,29.239207182390313,27.191081843651073,59.292565365116644,21
Pierre Dwomoh,RWD Molenbeek,BEL-Pro League,78.26652337449684,86.45363302480435,73.71645537296334,50.10178564696551,19
Shuto Abe,RWD Molenbeek,BEL-Pro League,64.645926051477,70.34599145290589,49.46921283553796,45.9557713326067,26
Joel Fujita,Sint-Truiden,BEL-Pro League,50.968734837445325,65.6218944723744,48.33529595553589,54.12597045490825,22
Mathias Delorge,Sint-Truiden,BEL-Pro League,90.02521517477321,90.44457941794725,70.85473659120977,40.23262484122427,19
Ryotaro Ito,Sint-Truiden,BEL-Pro League,72.51488829788865,40.22562240163975,71.37409734136544,68.33355053139204,26
Aiden O'Neill,Standard Liège,BEL-Pro League,69.0874757739218,78.60485111841206,62.94726247274778,32.29648164182437,25
Hakim Sahabo,Standard Liège,BEL-Pro League,41.13865523364756,47.80182060434358,38.57737110428121,22.545783642659185,18
Hayao Kawabe,Standard Liège,BEL-Pro League,63.235830072259425,62.886896662700984,61.63545198418806,72.38012756646263,28
Isaac Hayden,Standard Liège,BEL-Pro League,43.06452608808015,45.588912881929716,34.87803490588857,19.396158705083042,29
Isaac Price,Standard Liège,BEL-Pro League,67.69631051555777,82.55307620655628,64.64905297900975,59.92395009578993,20
Steven Alzate,Standard Liège,BEL-Pro League,70.35099467127384,78.83479704762016,66.62888879467195,55.285141960781345,25
William Balikwisha,Standard Liège,BEL-Pro League,57.886495150446684,51.25093736299602,79.14797614192017,69.28583505631755,25
Cameron Puertas,Union SG,BEL-Pro League,73.25705785856306,90.13080231672846,87.52292999447663,85.37712140759122,25
Charles Vanhoutte,Union SG,BEL-Pro League,87.95633522328438,92.99635816839549,53.32721167260503,38.953201248445765,25
Jean Thierry Lazare,Union SG,BEL-Pro League,55.07424556546178,74.41928214667163,70.65870719103917,76.9713563866651,26
Mathias Rasmussen,Union SG,BEL-Pro League,67.66545715417807,77.87860622125604,59.42378536015397,67.57211796951054,26
Noah Sadiki,Union SG,BEL-Pro League,65.80800586981503,72.68061587020213,57.03852406214419,58.646088196341175,19
Dogucan Haspolat,Westerlo,BEL-Pro League,54.39783462529939,43.2014095036396,20.231407659942775,35.91060132438924,24
Mathias Fixelles,Westerlo,BEL-Pro League,47.531498479997225,42.39350186331352,52.899868249741935,43.92893902028902,27
Mario Pašalić,Atalanta,ITA-Serie A,72.00324733482411,64.99491480956942,69.82740108030767,70.66584365479288,29
Marten de Roon,Atalanta,ITA-Serie A,91.4611075608924,87.89084845936756,65.51711145727546,22.7064787137275,33
Éderson,Atalanta,ITA-Serie A,88.58172145139407,91.60632254086019,71.15511352168052,47.448499400328984,24
Giovanni Fabbian,Bologna,ITA-Serie A,9.956804378416024,38.36700595257516,34.4034035467857,78.9736045153647,21
Alessandro Deiola,Cagliari,ITA-Serie A,61.85160931614415,53.22474137645797,35.31875807655233,40.57096049441283,28
Antoine Makoumbou,Cagliari,ITA-Serie A,80.24782821979964,66.73518897793407,75.99564819848112,33.01762530410777,25
Ibrahim Sulemana,Cagliari,ITA-Serie A,39.15408887679271,56.02801338563383,51.48636409970758,38.50495284508905,20
Jakub Jankto,Cagliari,ITA-Serie A,35.103091274522654,30.33017627665253,31.101341844782006,72.04120025352329,28
Matteo Prati,Cagliari,ITA-Serie A,65.94027533362777,67.5524760406937,42.86272811199011,51.13360283268208,20
Alberto Grassi,Empoli,ITA-Serie A,73.47828345242297,69.5539782046863,53.84674855382943,38.76394679947815,29
Filippo Ranocchia,Empoli,ITA-Serie A,31.368134300168048,36.65314081954681,31.160326969369002,51.22371102884842,23
Jacopo Fazzini,Empoli,ITA-Serie A,46.60530189599954,66.41630018641959,60.012449012641035,65.73042156358746,21
Răzvan Marin,Empoli,ITA-Serie A,62.72414584323728,54.130568274184895,61.95988932713998,56.92175128807329,27
Viktor Kovalenko,Empoli,ITA-Serie A,26.981127883240735,14.132377859784045,18.482001704534248,45.012839194500565,28
Youssef Maleh,Empoli,ITA-Serie A,74.6718015672627,87.14306469640543,52.698390848641644,52.24094166563993,25
Abdou Harroui,Frosinone,ITA-Serie A,34.22805244044525,47.06922684536901,72.22255384008679,86.10592920560612,26
Enzo Barrenechea,Frosinone,ITA-Serie A,86.95131859274518,86.08756284662532,53.8413406506638,14.285666514635832,22
Francesco Gelli,Frosinone,ITA-Serie A,51.55402876516811,56.981137961823734,69.83991786431213,60.856848347106485,27
Luca Garritano,Frosinone,ITA-Serie A,30.951361802592142,30.340147903221553,21.955560770825304,49.535270638056176,30
Luca Mazzitelli,Frosinone,ITA-Serie A,85.2270946180916,70.53140902884381,56.77215112209155,35.95587474787919,28
Marco Brescianini,Frosinone,ITA-Serie A,52.82979918432612,59.144487928399116,67.0372923053011,65.00763373457254,24
Junior Messias,Genoa,ITA-Serie A,33.630667104388365,46.32295359263709,70.17478923043595,81.53444530678236,33
Kevin Strootman,Genoa,ITA-Serie A,61.431473403504725,55.71041776944583,47.292450704736815,52.87156181246222,34
Milan Badelj,Genoa,ITA-Serie A,86.0207008788674,82.07770785077518,65.73833507330423,34.81350968500087,35
Morten Frendrup,Genoa,ITA-Serie A,70.25451563480189,95.49027084285478,67.41072575614501,39.81415920026691,23
Morten Thorsby,Genoa,ITA-Serie A,27.281375389547364,44.748313570850655,19.49064362289726,54.75311700479154,28
Ruslan Malinovskyi,Genoa,ITA-Serie A,64.92285439554315,50.574138544937995,63.891882474539784,45.690693855196265,31
Martin Hongla,Hellas Verona,ITA-Serie A,63.69363984674574,45.94663897731632,52.62367095015422,18.24052165680247,26
Michael Folorunsho,Hellas Verona,ITA-Serie A,50.35671901298028,78.85428374623254,74.97111383032171,58.705165633188486,26
Davide Frattesi,Inter,ITA-Serie A,31.754010262261755,29.90593923509806,49.97454522300691,88.20544312047618,24
Hakan Çalhanoğlu,Inter,ITA-Serie A,88.73051762976213,79.75877262441732,76.23266332015807,66.3028689241375,30
Henrikh Mkhitaryan,Inter,ITA-Serie A,79.67387914228775,80.88470750668691,84.85971006815615,66.07133187000098,35
Kristjan Asllani,Inter,ITA-Serie A,50.3994248707437,30.982364146837803,39.175094678783886,27.188867317616268,22
Nicolò Barella,Inter,ITA-Serie A,90.0761081236266,73.88762065709274,82.02609413649661,62.53442679220864,27
Adrien Rabiot,Juventus,ITA-Serie A,69.52321597102281,77.7895328428351,81.77931022577376,67.3403883179643,29
Fabio Miretti,Juventus,ITA-Serie A,38.05579194565452,46.25723264611199,56.66701435508818,68.96211627307206,20
Manuel Locatelli,Juventus,ITA-Serie A,98.66473967162935,81.88998902700406,68.07223814528913,39.99471181264242,26
Weston McKennie,Juventus,ITA-Serie A,65.69258334096574,73.3468253092308,77.43214357203581,63.18641868566982,25
Daichi Kamada,Lazio,ITA-Serie A,59.12863414129848,75.04233404903121,66.73819120558355,61.55432745457261,27
Danilo Cataldi,Lazio,ITA-Serie A,64.06930939367466,56.474790314991274,47.90841216995908,24.50184932120778,29
Luis Alberto,Lazio,ITA-Serie A,82.87005067521619,66.49172658631012,85.21407467333327,68.22596412732703,31
Mattéo Guendouzi,Lazio,ITA-Serie A,68.61452872730008,66.92444033414748,67.18302248521823,54.4047496876881,25
Matías Vecino,Lazio,ITA-Serie A,60.59089956625304,60.55053261899798,54.36663217954513,61.533902187868236,32
Nicolò Rovella,Lazio,ITA-Serie A,53.73010188809666,75.10301721935727,56.13656098768086,23.310753449175568,22
Alexis Blin,Lecce,ITA-Serie A,66.40100489247804,62.485851580729665,44.12853158580443,36.80043446324681,27
Hamza Rafia,Lecce,ITA-Serie A,46.13823044780179,69.82204210023916,43.0719430747043,49.915183392873864,25
Joan Gonzàlez,Lecce,ITA-Serie A,49.300201045443224,52.51295308348168,61.12242437021439,69.48887398651293,22
Mohamed Kaba,Lecce,ITA-Serie A,52.73293631310207,65.47875987754134,45.46028766529388,57.62785750477347,22
Remi Oudin,Lecce,ITA-Serie A,64.97243345752331,58.65049807251942,46.153538945591265,71.22658960209529,27
Ylber Ramadani,Lecce,ITA-Serie A,78.19420596351665,89.54110958727827,71.20022937279487,35.689375318277925,28
Rade Krunić,Milan,ITA-Serie A,33.86961667133096,41.6626507874872,25.1820544952641,21.582644467934514,30
Yacine Adli,Milan,ITA-Serie A,77.83339136373294,69.35260808345028,70.62884257650352,41.524396247220714,23
Jean-Daniel Akpa-Akpro,Monza,ITA-Serie A,15.472743339003832,48.817550305131064,36.12636302375349,39.864206838290166,31
Matteo Pessina,Monza,ITA-Serie A,83.19366094218053,74.63902497293772,81.20206118746357,52.95136043117662,27
Roberto Gagliardini,Monza,ITA-Serie A,75.32263862861822,79.295693910261,69.32337459337816,48.218369813947575,30
Warren Bondo,Monza,ITA-Serie A,40.81614601374722,54.757726171194285,61.51982776892495,46.96871110445702,20
Andre-Frank Zambo Anguissa,Napoli,ITA-Serie A,71.45096331656886,88.66589494439398,67.8032699547295,55.88979859083245,28
Jens Cajuste,Napoli,ITA-Serie A,31.78405761942742,64.67579651314685,51.25648123245363,64.94962129927032,24
Piotr Zieliński,Napoli,ITA-Serie A,71.08732758907323,59.9605339282992,69.85570646179217,65.64786273602124,30
Stanislav Lobotka,Napoli,ITA-Serie A,85.28216749268894,87.93010927781178,69.64873070965417,30.128136137133026,29
Bryan Cristante,Roma,ITA-Serie A,92.6526893392309,83.67950534636074,78.57877071942168,51.394485076974426,29
Edoardo Bove,Roma,ITA-Serie A,55.85661480903703,71.24873132907746,45.96481795712985,54.43570688783821,22
Houssem Aouar,Roma,ITA-Serie A,21.945687010474145,32.34374192077914,42.09707064514716,72.91684003992474,25
Leandro Paredes,Roma,ITA-Serie A,96.41779320692505,80.96302240432823,77.0776870002487,46.74036307853607,29
Lorenzo Pellegrini,Roma,ITA-Serie A,58.37456252260167,72.4232979672992,66.6595052105888,74.29862270341533,27
Agustín Martegani,Salernitana,ITA-Serie A,35.74096190251688,25.289485565386567,58.42643145494255,59.277470484525566,24
Emil Bohinen,Salernitana,ITA-Serie A,37.83108153009723,36.777810788779185,43.565577830939276,23.6323708932865,25
Giulio Maggiore,Salernitana,ITA-Serie A,64.9307315232263,71.51416720511324,46.77510714763153,37.18193446456349,26
Lassana Coulibaly,Salernitana,ITA-Serie A,64.3907028474252,69.01556206725998,67.55188643043539,43.61485527941733,28
Mateusz Łęgowski,Salernitana,ITA-Serie A,43.24331041612083,47.0065460077625,52.642363673133715,39.714913172468144,21
Toma Bašić,Salernitana,ITA-Serie A,56.44769877776484,51.518689712831666,53.38136748803796,48.177424199504586,27
Gvidas Gineitis,Torino,ITA-Serie A,38.52618076717159,36.78910124316526,45.197581691340304,53.321773797292174,20
Ivan Ilić,Torino,ITA-Serie A,76.29952361677644,58.98177418258047,75.13661908543257,58.49926612534072,23
Karol Linetty,Torino,ITA-Serie A,67.32152632664156,70.64363725446475,63.80631179979092,39.63844587758727,29
Samuele Ricci,Torino,ITA-Serie A,75.89445008390376,71.8853566279529,77.44825183450186,51.73402193496054,22
Lazar Samardzic,Udinese,ITA-Serie A,67.14382759055275,58.258181910169235,86.54125295976466,77.61477169060365,22
Martín Payero,Udinese,ITA-Serie A,58.45083999193922,67.12210273576868,77.21119975010583,63.98999725500393,25
Sandi Lovrić,Udinese,ITA-Serie A,65.16484643932941,58.97917065555882,77.0990579748289,80.03796916100752,26
Walace,Udinese,ITA-Serie A,82.82978449049405,84.0766266789589,72.54790114886471,31.613540359604343,29
Arne Engels,Augsburg,GER-Bundesliga,58.45211152922711,65.62685260576785,58.64012120767512,65.73584839438679,20
Arne Maier,Augsburg,GER-Bundesliga,60.008468411796144,47.54877938414147,57.965400623828614,71.43765428439771,25
Fredrik Jensen,Augsburg,GER-Bundesliga,50.108469341482916,60.525887883524085,53.5278225095267,75.89864304039463,26
Anthony Losilla,Bochum,GER-Bundesliga,74.38849509814732,84.77703284199194,47.510123620380426,45.559052299998285,38
Kevin Stöger,Bochum,GER-Bundesliga,96.618537049592,82.37071466699186,87.93396441297703,77.1874135368194,30
Lukas Daschner,Bochum,GER-Bundesliga,15.681115864182008,19.649698040219732,46.03508643989166,92.42063429368716,25
Matúš Bero,Bochum,GER-Bundesliga,49.483734694505245,68.47056262472388,41.188806272819804,64.62104265050364,28
Patrick Osterhage,Bochum,GER-Bundesliga,60.922016679585724,79.41247340858872,69.0259507868284,43.815151537792836,24
Bartol Franjić,Darmstadt 98,GER-Bundesliga,56.774263008625006,55.29121881253801,54.390406833942784,26.769562731275933,24
Fabian Holland,Darmstadt 98,GER-Bundesliga,72.31064788214326,68.43826694317077,55.94028915077648,37.658929579378146,33
Julian Justvan,Darmstadt 98,GER-Bundesliga,54.69955069674276,38.567913029661554,64.2599872423817,83.83137585589442,26
Marvin Mehlem,Darmstadt 98,GER-Bundesliga,45.48391195807655,70.25597422248343,55.773801649430496,75.83902020172438,26
Mathias Honsak,Darmstadt 98,GER-Bundesliga,19.097178098909794,43.997848738021695,47.3368185544269,68.75062578734821,27
Tobias Kempe,Darmstadt 98,GER-Bundesliga,47.00328045794437,52.15647687209651,48.70410065067219,76.41759081276426,34
Felix Nmecha,Dortmund,GER-Bundesliga,41.66577451395632,59.462066552356404,50.0690542705084,69.74602116035523,23
Julian Brandt,Dortmund,GER-Bundesliga,61.64429779514277,59.027371311339394,74.82462223482608,80.99162556787917,28
Salih Özcan,Dortmund,GER-Bundesliga,54.267069106143886,67.20089486641221,51.178618374191906,30.791525400420085,26
Ellyes Skhiri,Eint Frankfurt,GER-Bundesliga,70.90839024860817,80.53540912143605,47.74201858596513,43.92342224601315,29
Hugo Larsson,Eint Frankfurt,GER-Bundesliga,60.60977663791274,74.3295115733392,59.09140980701489,41.761414424899286,19
Mario Götze,Eint Frankfurt,GER-Bundesliga,67.45340458442605,71.85252500776956,60.899456397763075,58.33447272253277,31
Maximilian Eggestein,Freiburg,GER-Bundesliga,84.44893356024181,79.85675154102665,77.28639609167534,56.27563251952085,27
Nicolas Höfler,Freiburg,GER-Bundesliga,73.83983391815183,78.6786609882279,56.98303529901736,21.203274886392958,34
Denis Thomalla,Heidenheim,GER-Bundesliga,37.59623121942731,20.041832201718737,22.24963681144908,48.401814928090516,31
Kevin Sessa,Heidenheim,GER-Bundesliga,53.696641387511754,39.740589883093705,66.60716454787058,80.42052645729765,23
Andrej Kramarić,Hoffenheim,GER-Bundesliga,65.72187776549701,36.304466747623934,80.97347679145625,92.6491933772319,32
Anton Stach,Hoffenheim,GER-Bundesliga,80.15716246726802,89.38136079454407,82.33528506227897,50.81177556275962,25
Finn Ole Becker,Hoffenheim,GER-Bundesliga,38.27049126120726,27.04426147200619,48.56076794469612,51.62995075234376,23
Grischa Prömel,Hoffenheim,GER-Bundesliga,64.41835318170799,66.94179086518628,64.01674741169184,62.826866594744644,29
Umut Tohumcu,Hoffenheim,GER-Bundesliga,48.99970156001323,45.91677800440224,51.7100450292168,64.06501244951073,19
Exequiel Palacios,Leverkusen,GER-Bundesliga,81.47528593044714,79.91283280522686,66.76608651570164,41.13009053185732,25
Granit Xhaka,Leverkusen,GER-Bundesliga,99.09684115840795,75.77551843120077,78.97754166963026,42.02328241656246,31
Robert Andrich,Leverkusen,GER-Bundesliga,71.93797524411964,69.20228148681002,59.83414669709815,46.94318234452543,29
Leandro Barreiro Martins,Mainz 05,GER-Bundesliga,69.67661398702171,86.86513241249293,59.73565402639196,62.09714225491637,24
Nadiem Amiri,Mainz 05,GER-Bundesliga,68.96050317227946,58.55068809317303,65.61865639352584,74.91230653632296,27
Tom Krauß,Mainz 05,GER-Bundesliga,61.351596847372846,78.23449022464256,44.07509987911556,40.25851268483506,22
Alex Král,Union Berlin,GER-Bundesliga,49.07428420799729,50.69930558437687,52.61355864265496,57.30145986756757,26
András Schäfer,Union Berlin,GER-Bundesliga,52.673135018983686,63.03460030522216,68.76999465470904,64.30470533807474,25
Aïssa Laïdouni,Union Berlin,GER-Bundesliga,53.9182623370451,56.50896159547596,61.37139996452943,58.43564332777787,27
Brenden Aaronson,Union Berlin,GER-Bundesliga,46.593876973528154,48.91391777060055,73.79007894422857,76.8507193411414,23
Janik Haberer,Union Berlin,GER-Bundesliga,53.49137798540697,62.50607111838487,45.9961898199986,47.20445914981446,30
Lucas Tousart,Union Berlin,GER-Bundesliga,53.311815511122575,69.27592426776084,50.530851358944176,49.496668635125815,27
Rani Khedira,Union Berlin,GER-Bundesliga,46.55935719423757,58.839497516268544,29.05564362831648,26.21505907104274,30
Christian Groß,Werder Bremen,GER-Bundesliga,59.538407243424054,55.38621546187444,53.6665005236116,21.954591435724513,35
Jens Stage,Werder Bremen,GER-Bundesliga,71.05880964984844,72.06220991647922,60.88172696050355,61.36623065596909,27
Leonardo Bittencourt,Werder Bremen,GER-Bundesliga,61.96769702865376,62.088899187584445,79.5722786439052,69.03852758057371,30
Romano Schmid,Werder Bremen,GER-Bundesliga,71.25171329284271,66.72780404704217,83.58681432297405,82.23168294493217,24
Senne Lynen,Werder Bremen,GER-Bundesliga,66.53142015091088,85.52718274929681,48.27940923764167,30.257533190237968,25
Mattias Svanberg,Wolfsburg,GER-Bundesliga,63.540173187535885,68.95952525740819,65.37865831109181,67.14466633417848,25
Maximilian Arnold,Wolfsburg,GER-Bundesliga,85.7586818407399,75.7653755269006,62.83808878404944,44.16996223353697,29
Hugo Magnetti,Brest,FRA-Ligue 1,66.73975100636441,75.01755557848566,71.15589903759036,59.412084421797026,25
Habib Keita,Clermont Foot,FRA-Ligue 1,53.508688098227594,70.55513358110926,50.764764973602205,39.759533024983156,21
Johan Gastien,Clermont Foot,FRA-Ligue 1,89.90265645076929,76.52550077050877,66.42342158848376,35.28469560057589,35
Maxime Gonalons,Clermont Foot,FRA-Ligue 1,67.6766440242749,72.00471144981742,45.43056052979012,26.536543175064576,34
Yohann Magnin,Clermont Foot,FRA-Ligue 1,60.31446054273641,76.7137428973738,41.53354966835051,41.896096379738914,26
Abdoulaye Touré,Le Havre,FRA-Ligue 1,82.37715235193411,74.65482018531212,70.87333251947605,50.770422233469134,29
Daler Kuzyaev,Le Havre,FRA-Ligue 1,72.90658925895637,64.26785020892325,63.28911341995828,51.757600017376326,30
Emmanuel Sabbi,Le Havre,FRA-Ligue 1,37.25278105879176,68.14410345509877,64.4744384897733,81.31453538473068,25
Loïc Nego,Le Havre,FRA-Ligue 1,62.981795428615825,62.05352884672083,71.91915264477471,62.95870091041172,32
Oussama Targhalline,Le Havre,FRA-Ligue 1,71.47712111280624,50.427508809075306,75.13600416468138,34.11192153673489,21
Rassoul Ndiaye,Le Havre,FRA-Ligue 1,35.53201775608692,33.92675638803565,43.669938728887224,42.239353467008115,21
Yassine Kechta,Le Havre,FRA-Ligue 1,76.10881356917564,69.82343061254063,75.05271517847838,53.182650496691686,21
Andy Diouf,Lens,FRA-Ligue 1,54.845569678948415,51.46856131910392,79.70916776879126,64.76810339975194,20
Nampalys Mendy,Lens,FRA-Ligue 1,68.85902843662771,60.10333311812055,59.35301136387186,51.547886840511524,31
Neil El Aynaoui,Lens,FRA-Ligue 1,53.52364092509685,73.53778395109627,59.580646106785,52.46027908078356,22
Salis Abdul Samed,Lens,FRA-Ligue 1,62.27021062062651,57.38581804021179,49.37065515903376,41.26448422653974,23
Imran Louza,Lorient,FRA-Ligue 1,66.16274751418514,37.63598468301197,56.96430985172795,67.97948897667271,24
