player,team,league,deep_lying_playmaker_score,ball_winner_score,dribbler_score,final_third_score,age
Jean-Victor Makengo,Lorient,FRA-Ligue 1,31.67526600480779,31.222858550695626,44.43371264445425,23.804909612209702,25
Laurent Abergel,Lorient,FRA-Ligue 1,91.05349469420278,88.19552261084189,82.95401014040623,38.816436097140496,30
Tiemoué Bakayoko,Lorient,FRA-Ligue 1,55.36168804162036,57.04619612026093,47.297157695091066,45.871529526974186,28
Corentin Tolisso,Lyon,FRA-Ligue 1,80.397390283697,65.3365156760021,58.97347112234367,59.215751143405335,28
Maxence Caqueret,Lyon,FRA-Ligue 1,94.94830677264748,94.95614270427531,86.11764341461547,59.11184439109841,23
Nemanja Matić,Lyon,FRA-Ligue 1,79.05468633033578,55.683785463502744,72.162128076384,38.09445059246747,34
Amine Harit,Marseille,FRA-Ligue 1,65.71959860726516,69.20400650084319,83.20521224115147,77.55002880096939,26
Azzedine Ounahi,Marseille,FRA-Ligue 1,65.58477909521734,49.99531922967945,64.81432577132371,57.014139686302045,23
Geoffrey Kondogbia,Marseille,FRA-Ligue 1,70.69620073545485,79.98137517981579,45.01472301972188,25.08474183722343,30
Jean Onana,Marseille,FRA-Ligue 1,45.33894140031314,55.91639723698337,45.31083898827981,41.00936704471529,23
Jordan Veretout,Marseille,FRA-Ligue 1,85.22602801170048,69.42887638005192,72.0431967513871,67.7790880881018,30
Pape Gueye,Marseille,FRA-Ligue 1,59.000432609619494,67.14262715271066,35.79528799127706,34.331708733255816,24
Valentin Rongier,Marseille,FRA-Ligue 1,63.22657238763226,60.78910586947895,54.11179707352154,48.39148563835563,28
Arthur Atta,Metz,FRA-Ligue 1,54.48578654913444,45.92162738711041,59.13686137579484,48.49481037532535,20
Danley Jean-Jacques,Metz,FRA-Ligue 1,72.65914801566812,80.00242679580623,71.07770234594423,61.431754370886,23
Joseph Nduquidi,Metz,FRA-Ligue 1,36.33560286138363,32.22095173544627,31.639102959016547,32.51435204499298,18
Kévin N'Doram,Metz,FRA-Ligue 1,70.33909412379533,59.01625470757171,52.12022484623532,25.527865437498125,27
Lamine Camara,Metz,FRA-Ligue 1,75.64126591656219,77.67932740624916,71.46325318745407,60.390373779187215,19
Denis Zakaria,Monaco,FRA-Ligue 1,75.34187575918637,85.12505891364896,75.19194310154772,42.540628181682564,26
Mohamed Camara,Monaco,FRA-Ligue 1,62.98462017268627,58.76059999234025,54.044453576141706,53.890719388751705,23
Youssouf Fofana,Monaco,FRA-Ligue 1,92.059470205585,88.9278374254294,84.28081400929571,66.89030527995443,24
Douglas,Nantes,FRA-Ligue 1,79.43882949122938,76.2745208097345,51.54008663758749,39.45093972614497,26
Moussa Sissoko,Nantes,FRA-Ligue 1,63.38366333677846,50.06830950310223,68.13733740832878,50.89421774874581,33
Pedro Chirivella,Nantes,FRA-Ligue 1,93.9838562561765,73.80119491787121,54.10930462643476,40.36108287931554,26
Samuel Moutoussamy,Nantes,FRA-Ligue 1,57.06399886590042,59.687479176784706,55.515381760004324,64.61023393115725,26
Alexis Claude-Maurice,Nice,FRA-Ligue 1,17.95900575981252,28.50599118334234,50.84067625286769,66.10492348724127,25
Hicham Boudaoui,Nice,FRA-Ligue 1,58.3210321494193,63.839737183035375,65.15081768916485,67.20150045658221,23
Khéphren Thuram,Nice,FRA-Ligue 1,66.95813724556662,70.66021947344699,83.79647727444619,72.43815376663136,22
Morgan Sanson,Nice,FRA-Ligue 1,51.390687215938414,73.04084893782371,67.5552388982475,76.80643123307962,28
Youssouf Ndayishimiye,Nice,FRA-Ligue 1,73.46766698843255,60.67799924121638,63.195044972852074,27.65076233006671,24
Carlos Soler,Paris S-G,FRA-Ligue 1,56.24082497328388,47.61649819205076,46.38175093748006,55.22563391213576,26
Fabián Ruiz Peña,Paris S-G,FRA-Ligue 1,60.589658833849214,64.11197686595739,58.793466636092276,54.17435689182457,27
Lee Kang-in,Paris S-G,FRA-Ligue 1,58.146310065221485,48.51069330137279,73.38790471445216,69.01449476897744,22
Manuel Ugarte Ribeiro,Paris S-G,FRA-Ligue 1,60.02867977380494,95.41447852747022,55.277969218380804,27.329720750046437,22
Vitinha,Paris S-G,FRA-Ligue 1,77.23903491424844,80.82870608265787,74.1409562958208,54.176010170445146,23
Warren Zaire-Emery,Paris S-G,FRA-Ligue 1,61.616411587702956,82.51351857564485,69.35866344207227,53.00612397210087,17
Amadou Koné,Reims,FRA-Ligue 1,38.5631646253472,42.0099205637553,13.470675086050809,30.107626822182233,18
Amir Richardson,Reims,FRA-Ligue 1,57.63912851357684,71.13487258098408,59.31758687389379,56.73947818592661,21
Azor Matusiwa,Reims,FRA-Ligue 1,67.62575302229664,77.23593777480102,52.65006753234252,37.38986459672115,25
Marshall Munetsi,Reims,FRA-Ligue 1,54.13739658521559,74.72122942277426,45.25299064624702,69.65217387792566,27
Teddy Teuma,Reims,FRA-Ligue 1,80.86201620888772,81.70633289745017,72.97122016968316,56.95049284172635,29
Valentin Atangana Edoa,Reims,FRA-Ligue 1,27.677459108399955,42.24410073554725,31.823159068366547,54.62039503450078,17
Azor Matusiwa,Rennes,FRA-Ligue 1,61.627645600459424,35.3900305623574,21.937535033320508,40.41311809740469,25
Baptiste Santamaria,Rennes,FRA-Ligue 1,79.1325879088372,75.8398992474152,57.54223730649208,46.361765968528864,28
Benjamin Bourigeaud,Rennes,FRA-Ligue 1,85.66858891575154,74.0418825695098,65.37120254664353,71.03177699752563,29
Désiré Doué,Rennes,FRA-Ligue 1,63.12128956955109,70.43675275583807,82.53356908110277,81.7172139337012,18
Enzo Le Fée,Rennes,FRA-Ligue 1,73.14075016646314,75.06245351329586,74.28341150007563,53.1470267205225,23
Nemanja Matić,Rennes,FRA-Ligue 1,69.12392063720742,58.62859305297271,63.52626716978599,42.08746363611018,34
Andrey Santos,Strasbourg,FRA-Ligue 1,53.58555844504823,47.35414627360096,43.5717996627745,54.768381460187285,19
Habib Diarra,Strasbourg,FRA-Ligue 1,67.60096020546902,67.00660019241163,80.60481685872112,69.9056030359804,19
Ibrahima Sissoko,Strasbourg,FRA-Ligue 1,67.12164314111327,70.3956287347076,53.367128598721195,55.96613199542254,25
Ismaël Doukouré,Strasbourg,FRA-Ligue 1,69.93396914170165,60.175461141313804,65.09374060977116,28.05926185687366,20
Jessy Deminguet,Strasbourg,FRA-Ligue 1,35.309055869299,36.89119812341275,29.364489879650346,47.80760290747901,25
Junior Mwanga,Strasbourg,FRA-Ligue 1,52.5625422358945,65.99550857589122,65.68228079324328,58.465850158740565,20
Cristian Cásseres Jr.,Toulouse,FRA-Ligue 1,70.6281973126061,83.50823584348645,59.65526623574754,45.78885167413106,23
Denis Genreau,Toulouse,FRA-Ligue 1,18.491151660647002,39.98502392359096,28.83680611089786,52.86304948866808,24
Niklas Schmidt,Toulouse,FRA-Ligue 1,74.65599264646903,51.01455339714727,64.91663774294345,59.48019572912633,25
Stijn Spierings,Toulouse,FRA-Ligue 1,87.11068720032365,78.59009527698119,60.175914590888304,36.40569726758635,27
Vincent Sierro,Toulouse,FRA-Ligue 1,79.67468470305138,77.0512701886817,63.263886754858675,60.4167964646793,27
Branco van den Boomen,Ajax,NED-Eredivisie,80.97283581818033,60.440436293893264,65.49183489276149,53.162937834666856,28
Jordan Henderson,Ajax,NED-Eredivisie,65.67031849814458,39.40656386976475,49.11672574350873,50.58294859687128,33
Sivert Mannsverk,Ajax,NED-Eredivisie,57.99381140104358,40.52122567973057,57.96545751435775,42.25028944373053,22
Lance Duijvestijn,Almere City,NED-Eredivisie,32.20162463304849,18.132634830126264,41.31498759155291,66.15906881784396,25
Peer Koopmeiners,Almere City,NED-Eredivisie,87.6536078718841,98.35144112934249,66.43279278920298,50.54556746521426,24
Stije Resink,Almere City,NED-Eredivisie,82.66472617478381,88.45063717800517,70.9006131098244,56.50305294695546,20
Álvaro Peña,Almere City,NED-Eredivisie,55.197007521908304,52.42508167555747,49.88070931156297,53.62507738255765,32
Cisse Sandra,Excelsior,NED-Eredivisie,50.74385430911342,59.1846818853773,52.2834891634597,58.674637073568704,20
Julian Baas,Excelsior,NED-Eredivisie,74.998186176342,87.95417278281629,59.653477540019004,47.816839340548896,22
Noah Naujoks,Excelsior,NED-Eredivisie,26.15416112560765,55.53931824400119,21.374419555232844,58.06406177260226,22
Ramiz Zerrouki,Feyenoord,NED-Eredivisie,80.82051285611632,82.57462637366831,58.62103669530478,44.99171676379496,25
Anas Ouahim,Heracles Almelo,NED-Eredivisie,39.51896943451473,56.836334763519325,54.023038356352835,62.593471836900726,26
Jordy Bruijn,Heracles Almelo,NED-Eredivisie,14.110604190945097,25.94838555551437,7.108565575985376,61.1127214292708,27
Sem Scheperman,Heracles Almelo,NED-Eredivisie,22.436655295264472,47.36340611142789,4.28292882231001,56.36405469123091,21
Ismael Saibari,PSV Eindhoven,NED-Eredivisie,45.0673532741451,70.84339994753952,64.18961112527946,93.91397361754295,23
Paxten Aaronson,Vitesse,NED-Eredivisie,41.88841431203853,68.80407476509987,57.44691422891688,91.11237903457953,20
Milan de Haan,Volendam,NED-Eredivisie,51.69316041678399,70.0989348520692,53.3549819773283,59.27745983700827,20
Robin Maulun,Volendam,NED-Eredivisie,42.11325366934632,6.522468498302608,18.47649595298185,55.782374045734315,27
Jake Garrett,Blackburn,ENG-Championship,30.473434003567874,34.22719284736077,28.51782286035452,53.7604367449267,21
Joe Rankin-Costello,Blackburn,ENG-Championship,54.28479542558243,58.92622790209079,55.986030906930786,63.008774104741796,24
John Buckley,Blackburn,ENG-Championship,36.54978978565106,36.78517118163736,28.28825688809565,34.483310214346545,24
Joe Williams,Bristol City,ENG-Championship,75.01836034839432,76.03252860898968,50.98781704327219,38.609458134566225,27
Matty James,Bristol City,ENG-Championship,66.46361505667682,69.40007058423812,50.61838744112528,36.04146823413682,32
Taylor Gardner-Hickman,Bristol City,ENG-Championship,61.24819942693228,67.7182299382517,69.38390292726302,53.775855596319474,22
Ben Sheaf,Coventry City,ENG-Championship,84.48381662606079,87.12228050922658,79.58787166329809,53.679879796582576,26
Josh Eccles,Coventry City,ENG-Championship,81.09927275951127,89.4420519326807,69.30159069849564,52.64741170903178,24
Liam Kelly,Coventry City,ENG-Championship,45.536364774884746,45.12655054653818,20.358974164976072,28.295326905312727,34
Tatsuhiro Sakamoto,Coventry City,ENG-Championship,43.76869416081419,61.38612710554224,76.7632947787772,78.26238824039093,27
Alex Matos,Huddersfield,ENG-Championship,32.75293299641068,64.14599195371727,36.04912888311274,48.34249238201506,19
Ben Wiles,Huddersfield,ENG-Championship,50.080111426132625,49.38198744547666,55.07783229205461,58.489884409750445,25
David Kasumu,Huddersfield,ENG-Championship,56.586849505683034,67.46009167288568,65.22093869320051,56.600748657814904,24
Jack Rudoni,Huddersfield,ENG-Championship,70.65348680496678,76.45031796859377,84.07182622114297,74.55434494703586,23
Jonathan Hogg,Huddersfield,ENG-Championship,81.36194409131781,79.8028227974516,36.20821495349495,22.44046558041028,35
Rarmani Edmonds-Green,Huddersfield,ENG-Championship,31.51380651371063,18.93310982544133,5.577295027927439,0.0,25
Abdülkadir Ömür,Hull City,ENG-Championship,25.265537864491073,46.55800502225745,46.11377065397506,62.10185246976442,24
Cesare Casadei,Leicester City,ENG-Championship,30.603514290002988,45.06844025249869,35.80760413003929,69.3340090735077,21
Harry Winks,Leicester City,ENG-Championship,87.43265972333955,84.76290878986455,80.68084460717064,33.18785399194083,28
Kiernan Dewsbury-Hall,Leicester City,ENG-Championship,70.3491776892827,76.68463234775118,83.54035970110485,84.07677840002715,25
Wilfred Ndidi,Leicester City,ENG-Championship,48.067831076728126,70.19783540569539,46.181228341250296,73.64906267028998,27
Aidomo Emakhu,Millwall,ENG-Championship,7.5671829838269185,19.453904546571906,57.994407680102114,82.00116864651176,20
Allan Campbell,Millwall,ENG-Championship,24.28364242091915,42.49796116550115,4.221107237403446,43.89501481499674,25
Billy Mitchell,Millwall,ENG-Championship,69.05424872439156,63.90869758017684,63.893689981077294,25.798091548952744,24
Casper de Norre,Millwall,ENG-Championship,77.76824805397597,64.41564992937694,57.31205505378405,42.71151203329923,27
George Honeyman,Millwall,ENG-Championship,59.99326551570668,67.11710419479108,53.744839012385036,55.07224532790922,29
George Saville,Millwall,ENG-Championship,69.7584749073396,84.08400703846502,64.28924106085829,58.6928639682114,30
Romain Esse,Millwall,ENG-Championship,29.703231685943642,39.26828489858679,31.887448811285807,66.59704833262302,19
Ryan Longman,Millwall,ENG-Championship,32.60738658378257,55.27403773201901,71.68678651476598,69.91485159316423,23
Adam Forshaw,Plymouth Argyle,ENG-Championship,37.47405051387205,39.26341582806553,20.092951213781028,33.8390835767853,32
Adam Randell,Plymouth Argyle,ENG-Championship,65.35739781920095,71.68179187495217,58.49377749436563,57.4485439262025,23
Darko Gyabi,Plymouth Argyle,ENG-Championship,27.009887351789384,42.00487934627004,47.01424632820142,64.51410521824471,20
Finn Azaz,Plymouth Argyle,ENG-Championship,66.42765292981075,47.66646739671066,75.2155054533427,87.39361786832475,23
Jordan Houghton,Plymouth Argyle,ENG-Championship,76.94571540064314,69.71085348567115,39.94096814723113,38.11183808923317,28
Luke Cundle,Plymouth Argyle,ENG-Championship,46.4259243168617,47.205153982194325,48.92785121970279,72.44183984517643,22
Alan Browne,Preston,ENG-Championship,72.74206540488703,85.46770057950695,72.42646106720446,56.69853384639196,29
Alistair McCann,Preston,ENG-Championship,62.25793429887463,86.06897700612552,40.26681613706097,28.003306565439267,24
Ben Whiteman,Preston,ENG-Championship,78.35180530333609,62.02733206399308,44.63386585304169,43.0224154828242,27
Ryan Ledson,Preston,ENG-Championship,55.29961551651874,66.787809993159,6.411011634493731,26.4248000193913,26
Andre Dozzell,QPR,ENG-Championship,57.25186274393964,50.88731822560142,41.05387636690022,43.465824450882664,25
Elijah Dixon-Bonner,QPR,ENG-Championship,52.234921613991325,28.267896740779275,41.26814412500058,38.13688812130041,23
Andy Rinomhota,Rotherham Utd,ENG-Championship,47.37130255382584,46.33441836383375,54.238027719110285,50.171555768861595,27
Cafú,Rotherham Utd,ENG-Championship,49.311603890238814,38.93605817159684,56.21674204897707,66.67125291248286,31
Christ Tiéhi,Rotherham Utd,ENG-Championship,76.58935710041628,78.78123983051638,75.97346916659174,27.979977989011225,25
Jamie Lindsay,Rotherham Utd,ENG-Championship,32.28684909895399,38.443388706449646,27.893908418007,41.556356614396556,28
Oliver Rathbone,Rotherham Utd,ENG-Championship,64.43047333926857,81.76567373954174,78.20534075808274,52.330196303933874,27
Sam Clucas,Rotherham Utd,ENG-Championship,52.37341668310695,62.2698568445758,54.949109904803976,55.64795136716691,33
Barry Bannan,Sheffield Weds,ENG-Championship,93.86490559320343,79.6148677283417,72.46546709862712,49.00883905567619,34
George Byers,Sheffield Weds,ENG-Championship,51.55297675462168,58.62351746895601,42.486792360713274,49.61069559817013,27
Ian Carlo Poveda,Sheffield Weds,ENG-Championship,17.53737388388825,2.215990367037645,62.60890609807919,94.35005993541351,24
Jeff Hendrick,Sheffield Weds,ENG-Championship,6.995180420149085,10.088734486794275,21.265304152679455,50.388853616086216,32
Will Vaulks,Sheffield Weds,ENG-Championship,71.06939016489542,82.957030465588,33.05099131179484,40.038838624671534,30
Carlos Alcaraz,Southampton,ENG-Championship,39.85983819626777,59.66015846319891,50.08038894994793,75.46296230251357,21
Flynn Downes,Southampton,ENG-Championship,63.479103473820565,86.35666048777716,70.86550182184646,30.04472799149442,25
Joe Aribo,Southampton,ENG-Championship,54.63411925023897,70.69972286886174,65.97826013734709,59.77462200959701,27
Joe Rothwell,Southampton,ENG-Championship,21.88287590329586,26.68094568425182,23.64229149891937,63.898279723744686,29
Shea Charles,Southampton,ENG-Championship,54.77627281220092,69.6942157550056,48.39956167958941,32.43546372568677,20
Stuart Armstrong,Southampton,ENG-Championship,71.57849947608302,66.326457205446,76.14568342037231,70.45880268384782,32
William Smallbone,Southampton,ENG-Championship,77.65274678943096,82.27970381128415,61.59531824875002,59.10834391623159,24
Lewis Baker,Stoke City,ENG-Championship,40.858394235922,34.27027456650865,40.02962601599482,64.02548279529366,29
Luke Cundle,Stoke City,ENG-Championship,46.17980274790009,45.95311134120836,41.649125094247246,66.91086717485587,22
Abdoullah Ba,Sunderland,ENG-Championship,20.652904437979743,45.7382125487439,71.70060841401357,85.22922254708925,20
Adil Aouchiche,Sunderland,ENG-Championship,41.97642773759296,45.462311602500364,49.2453652165257,84.27221473938575,21
Alex Pritchard,Sunderland,ENG-Championship,47.86985173739868,30.619316288539107,52.17705825091979,78.91760213555841,31
Jack Clarke,Sunderland,ENG-Championship,64.16727534887276,77.32780492614897,100.0,94.44196750943668,23
Jobe Bellingham,Sunderland,ENG-Championship,59.33390800315649,83.96808079336881,62.86279552899151,69.59759877964696,18
Patrick Roberts,Sunderland,ENG-Championship,50.192841711800085,38.85809515397231,87.3241511505131,81.9985974696636,27
Romaine Mundle,Sunderland,ENG-Championship,3.2428984055781256,19.69315220222311,31.103564068969035,72.79394528773054,21
Edo Kayembe,Watford,ENG-Championship,69.89832015846243,62.58972196361756,62.65440745361806,59.285312653100874,25
Giorgi Chakvetadze,Watford,ENG-Championship,53.318160089324685,57.002839157837585,83.6130270024239,80.48346957907738,24
Imran Louza,Watford,ENG-Championship,44.274571669761656,38.55596525342966,29.86872681206649,66.15730160551404,25
Ismaël Koné,Watford,ENG-Championship,65.54008327183914,68.10083011137435,77.87858379378856,64.56671310420471,21
Tom Dele-Bashiru,Watford,ENG-Championship,58.53543495778995,67.48591136854888,61.88550206693277,50.16927921157917,24
Jayson Molumby,West Brom,ENG-Championship,41.18296323404208,43.20807532003809,45.52107500454773,53.619891150307495,24
Nathaniel Chalobah,West Brom,ENG-Championship,41.27042105072428,41.9792982516563,30.314224788489486,50.498342034567635,29
Ale,América (MG),BRA-League,75.18073270175138,63.99776368713287,68.30035867602687,47.04908519637815,32
Breno Cascardo,América (MG),BRA-League,60.6854594501402,57.138474399078646,66.53073981556996,53.917010528342956,19
Juninho,América (MG),BRA-League,67.44553588483444,73.30682961357786,60.57431624698991,67.48621800646421,35
Leandro Emmanuel Martínez,América (MG),BRA-League,80.82695262142265,82.577201570721,86.49740084523727,67.93497643934042,28
Martín Benítez,América (MG),BRA-League,60.739494294551676,26.228670524714925,69.28430811173577,79.9482844669752,28
Alex Santana,Ath Paranaense,BRA-League,48.32993542416254,40.063788781963076,59.855230964663306,61.03668505026312,27
Erick,Ath Paranaense,BRA-League,77.50342236379835,79.27730180923366,70.49441116528952,62.58210241565263,25
Fernandinho,Ath Paranaense,BRA-League,90.4848489609284,59.494291190031,76.97007324726756,61.79322515895217,37
Hugo Moura,Ath Paranaense,BRA-League,65.64473199526677,71.21413394627977,54.48458395048189,24.27018866439906,25
Alan Franco,Atlético Mineiro,BRA-League,40.41242995551414,55.1697410512905,20.458460152943843,39.246658525108565,24
Edenílson,Atlético Mineiro,BRA-League,51.23792388642239,60.30405841940891,52.13605627455219,50.96093391323095,33
Federico Zaracho,Atlético Mineiro,BRA-League,53.02100409250162,83.70787788409807,50.72953908307644,52.741929146588205,24
Hyoran,Atlético Mineiro,BRA-League,32.195871696692855,38.469422034976986,47.438818821987105,89.33496643646363,29
Otávio,Atlético Mineiro,BRA-League,85.99419288360158,83.69090441662654,56.51596223090708,21.432379356509205,28
Patrick,Atlético Mineiro,BRA-League,20.516409749058447,52.21057306569049,46.39874701240127,65.07835350231656,30
Nicolás Acevedo,Bahia,BRA-League,75.69424037964421,83.1919875379371,69.49089890946595,41.888616697622474,23
Thaciano,Bahia,BRA-League,69.12893582494388,78.67667467293198,65.54616734986102,72.4377523282398,27
Vítor Jacaré,Bahia,BRA-League,44.86593004283691,58.06404493293176,67.69157543186553,58.38660336454027,23
Yago,Bahia,BRA-League,54.194505229651625,69.55503143113137,40.44202984459815,39.003986187226516,27
Adson,Corinthians,BRA-League,44.525556966603524,56.642399217722925,80.0259662887856,70.55505180222406,22
Giuliano de Paula,Corinthians,BRA-League,64.56221757247579,55.42536008150485,52.65020977836596,39.905049917615834,32
Matheus Araújo,Corinthians,BRA-League,28.994584250725342,38.469026921651185,49.46428998083468,72.42032904147138,20
Maycon,Corinthians,BRA-League,82.89558853584354,76.16804958914159,66.86732661419408,33.979973734510295,25
Pedrinho Santos,Corinthians,BRA-League,17.779056170209152,21.309171145864664,62.377857449749385,71.08098041412106,16
Ruan Oliveira Ferreira,Corinthians,BRA-League,31.761503006263776,47.436627265009584,57.213203912585676,66.12733468933679,22
Andrey Ramos do Nascimento,Coritiba,BRA-League,71.84719971826429,64.0749082358708,55.026544376754195,51.53853728676556,24
Bruno Gomes,Coritiba,BRA-League,71.00155081898588,74.01081735198547,79.09737173242553,61.11132869725607,21
Fransérgio,Coritiba,BRA-League,40.632271257509586,22.927075376337065,58.517970172857446,42.123208991250074,32
Kaio,Coritiba,BRA-League,31.877268240672237,43.630465775924385,67.95005821375345,69.7561415376547,18
Liziero,Coritiba,BRA-League,49.03203871489594,37.35596220743948,31.04566760686093,38.11942475928296,24
Marcelino Moreno,Coritiba,BRA-League,61.5165608805749,57.42137880938213,91.1371290004365,81.95957932259937,28
Matheus Bianqui,Coritiba,BRA-League,46.938600640014094,70.644579769429,35.718882511546504,48.202894858923166,25
Maurício Garcez,Coritiba,BRA-League,5.826710080673647,17.39315770068826,39.15030736680647,73.02326774605412,25
Robson,Coritiba,BRA-League,53.586304941265524,71.7976249295006,60.660080438504416,80.95867011797864,31
